"","x"
"1","NK"
"2","Naive CD4+ T"
"3","Effector CD4+ T"
"4","Naive CD4+ T"
"5","Naive CD4+ T"
"6","B"
"7","Effector CD8+ T"
"8","Naive CD4+ T"
"9","Effector CD4+ T"
"10","Naive CD4+ T"
"11","NK"
"12","NK"
"13","Naive CD8+ T"
"14","Effector CD4+ T"
"15","Naive CD4+ T"
"16","NK"
"17","Effector CD4+ T"
"18","Naive CD8+ T"
"19","NK"
"20","Naive CD4+ T"
"21","Effector CD4+ T"
"22","Effector CD4+ T"
"23","Monocytes"
"24","Naive CD4+ T"
"25","Naive CD8+ T"
"26","Effector CD4+ T"
"27","Naive CD8+ T"
"28","Naive CD4+ T"
"29","Effector CD8+ T"
"30","Naive CD4+ T"
"31","Effector CD4+ T"
"32","Naive CD4+ T"
"33","Naive CD4+ T"
"34","Monocytes"
"35","Monocytes"
"36","Monocytes"
"37","Effector CD4+ T"
"38","Naive CD4+ T"
"39","NK"
"40","Naive CD4+ T"
"41","Monocytes"
"42","Naive CD8+ T"
"43","Effector CD4+ T"
"44","NK"
"45","Effector CD4+ T"
"46","Effector CD4+ T"
"47","Naive CD8+ T"
"48","Effector CD4+ T"
"49","Naive CD4+ T"
"50","Naive CD4+ T"
"51","Effector CD4+ T"
"52","Effector CD4+ T"
"53","Effector CD4+ T"
"54","Effector CD4+ T"
"55","Naive CD4+ T"
"56","Naive CD4+ T"
"57","Effector CD4+ T"
"58","Effector CD4+ T"
"59","Effector CD4+ T"
"60","Effector CD4+ T"
"61","Effector CD4+ T"
"62","NK"
"63","Naive CD4+ T"
"64","Effector CD4+ T"
"65","Effector CD8+ T"
"66","Effector CD4+ T"
"67","Effector CD4+ T"
"68","Naive CD4+ T"
"69","Naive CD4+ T"
"70","NK"
"71","Effector CD4+ T"
"72","Naive CD4+ T"
"73","Effector CD8+ T"
"74","Naive CD4+ T"
"75","Effector CD4+ T"
"76","Monocytes"
"77","Naive CD4+ T"
"78","B"
"79","Monocytes"
"80","Naive CD4+ T"
"81","Naive CD8+ T"
"82","Effector CD4+ T"
"83","Naive CD4+ T"
"84","Effector CD4+ T"
"85","Naive CD4+ T"
"86","NK"
"87","Naive CD4+ T"
"88","NK"
"89","B"
"90","NK"
"91","Effector CD4+ T"
"92","Effector CD4+ T"
"93","Effector CD4+ T"
"94","Effector CD4+ T"
"95","Effector CD4+ T"
"96","NK"
"97","Effector CD4+ T"
"98","Naive CD4+ T"
"99","Effector CD8+ T"
"100","Effector CD4+ T"
"101","Naive CD8+ T"
"102","NK"
"103","Naive CD4+ T"
"104","Naive CD4+ T"
"105","Monocytes"
"106","Naive CD4+ T"
"107","NK"
"108","Naive CD4+ T"
"109","Naive CD4+ T"
"110","Naive CD8+ T"
"111","B"
"112","Naive CD4+ T"
"113","Naive CD4+ T"
"114","Effector CD8+ T"
"115","B"
"116","Effector CD4+ T"
"117","Effector CD4+ T"
"118","B"
"119","Naive CD4+ T"
"120","NK"
"121","Naive CD4+ T"
"122","Naive CD8+ T"
"123","Effector CD4+ T"
"124","Effector CD4+ T"
"125","B"
"126","Effector CD4+ T"
"127","NK"
"128","NK"
"129","Naive CD4+ T"
"130","Naive CD4+ T"
"131","Effector CD4+ T"
"132","Effector CD8+ T"
"133","Naive CD4+ T"
"134","Naive CD4+ T"
"135","Effector CD8+ T"
"136","Naive CD8+ T"
"137","Naive CD4+ T"
"138","Naive CD4+ T"
"139","Effector CD4+ T"
"140","Effector CD4+ T"
"141","Effector CD8+ T"
"142","Naive CD4+ T"
"143","Effector CD4+ T"
"144","Effector CD4+ T"
"145","Effector CD4+ T"
"146","Naive CD4+ T"
"147","Naive CD4+ T"
"148","Naive CD4+ T"
"149","NK"
"150","Naive CD4+ T"
"151","Monocytes"
"152","Effector CD4+ T"
"153","Naive CD4+ T"
"154","Effector CD8+ T"
"155","Naive CD4+ T"
"156","Effector CD4+ T"
"157","Naive CD4+ T"
"158","Naive CD8+ T"
"159","Naive CD4+ T"
"160","Naive CD8+ T"
"161","Effector CD4+ T"
"162","Naive CD8+ T"
"163","Naive CD4+ T"
"164","Naive CD8+ T"
"165","NK"
"166","Effector CD4+ T"
"167","Effector CD4+ T"
"168","Naive CD4+ T"
"169","Naive CD4+ T"
"170","Effector CD4+ T"
"171","Effector CD4+ T"
"172","NK"
"173","Effector CD4+ T"
"174","Naive CD4+ T"
"175","B"
"176","Effector CD8+ T"
"177","Naive CD8+ T"
"178","Naive CD4+ T"
"179","Naive CD8+ T"
"180","Effector CD4+ T"
"181","Effector CD4+ T"
"182","Naive CD4+ T"
"183","B"
"184","Naive CD4+ T"
"185","Naive CD4+ T"
"186","Naive CD4+ T"
"187","Effector CD8+ T"
"188","Naive CD4+ T"
"189","B"
"190","Naive CD8+ T"
"191","Naive CD8+ T"
"192","Naive CD4+ T"
"193","Effector CD4+ T"
"194","Effector CD4+ T"
"195","Effector CD4+ T"
"196","NK"
"197","B"
"198","Naive CD8+ T"
"199","Naive CD8+ T"
"200","Naive CD8+ T"
"201","Effector CD4+ T"
"202","Effector CD4+ T"
"203","B"
"204","Effector CD4+ T"
"205","Effector CD8+ T"
"206","Effector CD4+ T"
"207","Effector CD4+ T"
"208","NK"
"209","Naive CD8+ T"
"210","Effector CD8+ T"
"211","Naive CD8+ T"
"212","NK"
"213","B"
"214","Naive CD4+ T"
"215","Naive CD4+ T"
"216","Naive CD4+ T"
"217","NK"
"218","B"
"219","Effector CD4+ T"
"220","Effector CD8+ T"
"221","Effector CD8+ T"
"222","Effector CD4+ T"
"223","Naive CD8+ T"
"224","Naive CD4+ T"
"225","NK"
"226","Effector CD8+ T"
"227","Naive CD4+ T"
"228","Naive CD8+ T"
"229","Naive CD8+ T"
"230","B"
"231","Effector CD8+ T"
"232","Naive CD4+ T"
"233","Naive CD4+ T"
"234","Effector CD4+ T"
"235","Effector CD4+ T"
"236","Effector CD8+ T"
"237","Effector CD8+ T"
"238","Naive CD8+ T"
"239","Effector CD4+ T"
"240","Effector CD4+ T"
"241","Naive CD4+ T"
"242","Effector CD8+ T"
"243","Effector CD4+ T"
"244","Effector CD4+ T"
"245","Naive CD4+ T"
"246","Naive CD4+ T"
"247","Effector CD8+ T"
"248","Naive CD4+ T"
"249","Effector CD8+ T"
"250","Effector CD4+ T"
"251","NK"
"252","Monocytes"
"253","Effector CD8+ T"
"254","Naive CD4+ T"
"255","Effector CD4+ T"
"256","Effector CD4+ T"
"257","Effector CD4+ T"
"258","Naive CD4+ T"
"259","Naive CD8+ T"
"260","NK"
"261","Naive CD4+ T"
"262","Naive CD4+ T"
"263","B"
"264","NK"
"265","Naive CD4+ T"
"266","Naive CD4+ T"
"267","Naive CD8+ T"
"268","Naive CD8+ T"
"269","B"
"270","B"
"271","Effector CD4+ T"
"272","Naive CD8+ T"
"273","NK"
"274","Naive CD4+ T"
"275","Effector CD4+ T"
"276","NK"
"277","Effector CD4+ T"
"278","B"
"279","Naive CD4+ T"
"280","Naive CD4+ T"
"281","Naive CD8+ T"
"282","Naive CD4+ T"
"283","Effector CD4+ T"
"284","Naive CD4+ T"
"285","Effector CD4+ T"
"286","NK"
"287","NK"
"288","Effector CD4+ T"
"289","Effector CD4+ T"
"290","Effector CD8+ T"
"291","Naive CD4+ T"
"292","NK"
"293","NK"
"294","Naive CD8+ T"
"295","Effector CD4+ T"
"296","NK"
"297","Naive CD4+ T"
"298","Effector CD8+ T"
"299","Effector CD4+ T"
"300","NK"
"301","Naive CD8+ T"
"302","NK"
"303","Naive CD4+ T"
"304","Monocytes"
"305","Effector CD4+ T"
"306","Effector CD8+ T"
"307","Naive CD4+ T"
"308","Naive CD8+ T"
"309","Effector CD4+ T"
"310","Naive CD4+ T"
"311","Effector CD4+ T"
"312","Naive CD4+ T"
"313","Naive CD4+ T"
"314","Naive CD4+ T"
"315","Effector CD8+ T"
"316","NK"
"317","Naive CD8+ T"
"318","Effector CD8+ T"
"319","Monocytes"
"320","Naive CD8+ T"
"321","Naive CD4+ T"
"322","Effector CD4+ T"
"323","Naive CD4+ T"
"324","Naive CD8+ T"
"325","Monocytes"
"326","Naive CD4+ T"
"327","Naive CD4+ T"
"328","Naive CD8+ T"
"329","Naive CD8+ T"
"330","Naive CD4+ T"
"331","Naive CD4+ T"
"332","Naive CD4+ T"
"333","Naive CD8+ T"
"334","Naive CD4+ T"
"335","Effector CD4+ T"
"336","Naive CD4+ T"
"337","Effector CD8+ T"
"338","B"
"339","Effector CD8+ T"
"340","Effector CD4+ T"
"341","Effector CD8+ T"
"342","Effector CD4+ T"
"343","NK"
"344","Naive CD8+ T"
"345","B"
"346","NK"
"347","Naive CD8+ T"
"348","NK"
"349","Naive CD4+ T"
"350","NK"
"351","Effector CD4+ T"
"352","Naive CD4+ T"
"353","Monocytes"
"354","NK"
"355","Effector CD4+ T"
"356","NK"
"357","Naive CD4+ T"
"358","Naive CD8+ T"
"359","Naive CD4+ T"
"360","Naive CD4+ T"
"361","B"
"362","Naive CD8+ T"
"363","Naive CD4+ T"
"364","Naive CD4+ T"
"365","Naive CD4+ T"
"366","Naive CD8+ T"
"367","Naive CD4+ T"
"368","B"
"369","Naive CD8+ T"
"370","Naive CD8+ T"
"371","Effector CD4+ T"
"372","Effector CD4+ T"
"373","Naive CD8+ T"
"374","NK"
"375","Naive CD8+ T"
"376","Monocytes"
"377","Monocytes"
"378","Naive CD8+ T"
"379","Naive CD4+ T"
"380","NK"
"381","Naive CD8+ T"
"382","Naive CD4+ T"
"383","B"
"384","Naive CD4+ T"
"385","Naive CD8+ T"
"386","Naive CD4+ T"
"387","NK"
"388","Naive CD4+ T"
"389","Naive CD8+ T"
"390","Effector CD4+ T"
"391","Naive CD4+ T"
"392","Naive CD8+ T"
"393","B"
"394","Effector CD4+ T"
"395","Effector CD4+ T"
"396","B"
"397","Naive CD8+ T"
"398","Effector CD4+ T"
